
This regex pattern is designed to identify mentions of major tech companies and popular platforms within text. It covers a broad spectrum of the tech industry, including giants known for their search engines, social media platforms, e-commerce sites, cloud services, and various software and messaging applications. Specifically, the pattern includes:

- Big Tech companies: such as Amazon, Google, Facebook (now Meta), Apple, and Microsoft, known for their significant influence across multiple technology sectors.
- Social media and communication platforms: like Twitter, LinkedIn, Instagram, WhatsApp, Snapchat, TikTok, and Discord, which have reshaped how people connect, communicate, and consume media.
- Content and media services: including Netflix, Spotify, YouTube, and Twitch, which are pivotal in entertainment and content streaming.
- Professional and collaboration tools: such as Slack, Trello, Asana, GitHub, and Salesforce, catering to business productivity, project management, and development operations.
- Consumer and peer-to-peer services: like Uber, Lyft, Airbnb, and PayPal, known for revolutionizing transportation, lodging, and online payments.
- Emerging tech and platforms: including companies like Zoom, famous for video conferencing, and newer entrants like Signal and Telegram in secure messaging.

Last modified: 2024-03-27 22:33:16

DataFrame Contents:
+--------+--------------------------+--------------------------+---------------------------------------------------------------------------------------------+
|        |         network          | autonomous_system_number |                               autonomous_system_organization                                |
+--------+--------------------------+--------------------------+---------------------------------------------------------------------------------------------+
| 304066 |     94.177.129.0/24      |          202744          |                            A.R. Remedium Anna Kaszczyk-Kowalczyk                            |
| 140055 |      8.18.221.0/24       |          394941          |                                           AIRBNB                                            |
| 79515  |    2620:127:d011::/48    |          394941          |                                           AIRBNB                                            |
| 380990 |     138.94.152.0/22      |          264167          |                              AMAZON+ SERVICOS DE INTERNET LTDA                              |
| 87769  |      2804:2384::/32      |          264167          |                              AMAZON+ SERVICOS DE INTERNET LTDA                              |
| 150464 |      15.158.0.0/21       |          16509           |                                          AMAZON-02                                          |
| 150479 |      15.158.64.0/22      |          16509           |                                          AMAZON-02                                          |
| 150478 |      15.158.48.0/20      |          16509           |                                          AMAZON-02                                          |
| 150477 |      15.158.40.0/21      |          16509           |                                          AMAZON-02                                          |
| 150476 |      15.158.36.0/22      |          16509           |                                          AMAZON-02                                          |
| 150475 |      15.158.34.0/23      |          16509           |                                          AMAZON-02                                          |
| 150474 |      15.158.33.0/24      |          16509           |                                          AMAZON-02                                          |
| 150473 |      15.158.28.0/22      |          16509           |                                          AMAZON-02                                          |
| 150472 |      15.158.27.0/24      |          16509           |                                          AMAZON-02                                          |
| 150480 |      15.158.68.0/23      |          16509           |                                          AMAZON-02                                          |
| 150470 |      15.158.22.0/23      |          16509           |                                          AMAZON-02                                          |
| 150469 |      15.158.21.0/24      |          16509           |                                          AMAZON-02                                          |
| 150468 |      15.158.16.0/22      |          16509           |                                          AMAZON-02                                          |
| 150467 |      15.158.15.0/24      |          16509           |                                          AMAZON-02                                          |
| 150466 |      15.158.12.0/23      |          16509           |                                          AMAZON-02                                          |
| 150465 |      15.158.8.0/22       |          16509           |                                          AMAZON-02                                          |
| 150463 |      15.156.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 150471 |      15.158.24.0/23      |          16509           |                                          AMAZON-02                                          |
| 204582 |      52.85.224.0/23      |          16509           |                                          AMAZON-02                                          |
| 150481 |      15.158.70.0/24      |          16509           |                                          AMAZON-02                                          |
| 150498 |     15.158.144.0/21      |          16509           |                                          AMAZON-02                                          |
| 150497 |     15.158.142.0/24      |          16509           |                                          AMAZON-02                                          |
| 150496 |     15.158.140.0/23      |          16509           |                                          AMAZON-02                                          |
| 150495 |     15.158.136.0/22      |          16509           |                                          AMAZON-02                                          |
| 150494 |     15.158.134.0/23      |          16509           |                                          AMAZON-02                                          |
| 150493 |     15.158.132.0/24      |          16509           |                                          AMAZON-02                                          |
| 150492 |     15.158.131.0/24      |          16509           |                                          AMAZON-02                                          |
| 150491 |     15.158.128.0/23      |          16509           |                                          AMAZON-02                                          |
| 150490 |     15.158.112.0/20      |          16509           |                                          AMAZON-02                                          |
| 150489 |     15.158.108.0/22      |          16509           |                                          AMAZON-02                                          |
| 150488 |     15.158.107.0/24      |          16509           |                                          AMAZON-02                                          |
| 150487 |     15.158.104.0/23      |          16509           |                                          AMAZON-02                                          |
| 150486 |     15.158.102.0/23      |          16509           |                                          AMAZON-02                                          |
| 150485 |     15.158.100.0/24      |          16509           |                                          AMAZON-02                                          |
| 150484 |      15.158.96.0/22      |          16509           |                                          AMAZON-02                                          |
| 150483 |      15.158.80.0/20      |          16509           |                                          AMAZON-02                                          |
| 150482 |      15.158.72.0/21      |          16509           |                                          AMAZON-02                                          |
| 150462 |      15.152.0.0/16       |          16509           |                                          AMAZON-02                                          |
| 149529 |      13.250.0.0/15       |          16509           |                                          AMAZON-02                                          |
| 149527 |     13.249.246.0/23      |          16509           |                                          AMAZON-02                                          |
| 150499 |     15.158.152.0/24      |          16509           |                                          AMAZON-02                                          |
| 149505 |     13.227.248.0/21      |          16509           |                                          AMAZON-02                                          |
| 149504 |     13.227.245.0/24      |          16509           |                                          AMAZON-02                                          |
| 149503 |     13.227.240.0/22      |          16509           |                                          AMAZON-02                                          |
| 149502 |     13.227.230.0/23      |          16509           |                                          AMAZON-02                                          |
| 149501 |     13.227.228.0/24      |          16509           |                                          AMAZON-02                                          |
| 149500 |     13.227.216.0/21      |          16509           |                                          AMAZON-02                                          |
| 149499 |     13.227.208.0/22      |          16509           |                                          AMAZON-02                                          |
| 149506 |      13.228.0.0/14       |          16509           |                                          AMAZON-02                                          |
| 149498 |     13.227.200.0/21      |          16509           |                                          AMAZON-02                                          |
| 149496 |     13.227.192.0/22      |          16509           |                                          AMAZON-02                                          |
| 149495 |     13.227.182.0/23      |          16509           |                                          AMAZON-02                                          |
| 149494 |     13.227.181.0/24      |          16509           |                                          AMAZON-02                                          |
